Mergin for  0-0 size:1Mergin for  0-0 size:1longestPostingList 120606 for cricketMergin for  0-0 size:1Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod//i

Merging process starting ..Sun Feb 14 06:27:33 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i


Merging process starting ..Sun Feb 14 06:30:00 IST 2016
Merging for  1-300 size:300
Mering /media/mtk/soft/tmp/main/prod/i
Truncating for 1st, oldSize : 2865
Truncating for 2004, oldSize : 4033
Truncating for 2005, oldSize : 7468
Truncating for 2006, oldSize : 5071
Truncating for aaron, oldSize : 13342
Truncating for abandon, oldSize : 45742
Truncating for abba, oldSize : 4042
Truncating for abbei, oldSize : 14619
Truncating for abbot, oldSize : 5840
Truncating for abbott, oldSize : 4637
Truncating for abbr, oldSize : 25391
Truncating for abbrev, oldSize : 2924
Truncating for abbrevi, oldSize : 22063
Truncating for abc, oldSize : 20922
Truncating for abd, oldSize : 3635
Truncating for abdic, oldSize : 3480
Truncating for abdomen, oldSize : 2580
Truncating for abdomin, oldSize : 2555
Truncating for abduct, oldSize : 4858
Truncating for abdul, oldSize : 6496
Truncating for abdullah, oldSize : 3903
Truncating for abel, oldSize : 4469
Truncating for aberdeen, oldSize : 5011
Truncating for abid, oldSize : 3334
Truncating for abil, oldSize : 56304
Truncating for abnorm, oldSize : 5629
Truncating for aboard, oldSize : 12862
Truncating for abolish, oldSize : 19394
Truncating for abolit, oldSize : 5711
Truncating for aborigin, oldSize : 7734
Truncating for abort, oldSize : 8712
Truncating for abraham, oldSize : 14468
Truncating for abram, oldSize : 3643
Truncating for abroad, oldSize : 16915
Truncating for abrupt, oldSize : 2548
Truncating for abruptli, oldSize : 4085
Truncating for absenc, oldSize : 22051
Truncating for absent, oldSize : 10216
Truncating for absolut, oldSize : 23897
Truncating for absorb, oldSize : 18755
Truncating for absorpt, oldSize : 5061
Truncating for abstain, oldSize : 3861
Truncating for abstract, oldSize : 14115
Truncating for absurd, oldSize : 4263
Truncating for abu, oldSize : 7964
Truncating for abund, oldSize : 12453
Truncating for abus, oldSize : 22599
Truncating for acad, oldSize : 3691
Truncating for academ, oldSize : 50975
Truncating for academi, oldSize : 68415
Truncating for academia, oldSize : 6249
Truncating for acceler, oldSize : 14909
Truncating for accent, oldSize : 7571
Truncating for accept, oldSize : 87628
Truncating for access, oldSize : 103030
Truncating for accessd, oldSize : 23247
Truncating for accessori, oldSize : 6079
Truncating for accid, oldSize : 29566
Truncating for accident, oldSize : 15908
Truncating for acclaim, oldSize : 18769
Truncating for accolad, oldSize : 4870
Truncating for accommod, oldSize : 24257
Truncating for accompani, oldSize : 43910
Truncating for accomplish, oldSize : 26675
Truncating for accord, oldSize : 184127
Truncating for accordingli, oldSize : 9321
Truncating for accordion, oldSize : 2616
Truncating for account, oldSize : 76935
Truncating for accredit, oldSize : 9807
Truncating for accumul, oldSize : 12897
Truncating for accur, oldSize : 23422
Truncating for accuraci, oldSize : 10650
Truncating for accus, oldSize : 33617
Truncating for ach, oldSize : 5351
Truncating for achiev, oldSize : 87521
Truncating for achil, oldSize : 3149
Truncating for acid, oldSize : 18963
Truncating for acknowledg, oldSize : 22735
Truncating for acoust, oldSize : 14582
Truncating for acquaint, oldSize : 7469
Truncating for acquir, oldSize : 60503
Truncating for acquisit, oldSize : 15443
Truncating for acquit, oldSize : 4147
Truncating for acr, oldSize : 23359
Truncating for acronym, oldSize : 6762
Truncating for act, oldSize : 169608
Truncating for action, oldSize : 107042
Truncating for activ, oldSize : 190992
Truncating for activist, oldSize : 23743
Truncating for actor, oldSize : 76936
Truncating for actress, oldSize : 41085
Truncating for actual, oldSize : 99524
Truncating for acut, oldSize : 7535
Truncating for ada, oldSize : 6665
Truncating for adam, oldSize : 45302
Truncating for adapt, oldSize : 53487
Truncating for add, oldSize : 45470
Truncating for addict, oldSize : 8258
Truncating for addison, oldSize : 3242
Truncating for addit, oldSize : 172697
Truncating for addition, oldSize : 28110
Truncating for address, oldSize : 60104
Truncating for adelaid, oldSize : 8177
Truncating for adequ, oldSize : 12661
Truncating for adher, oldSize : 11991
Truncating for adhes, oldSize : 2760
Truncating for adi, oldSize : 4064
Truncating for adjac, oldSize : 33950
Truncating for adject, oldSize : 4495
Truncating for adjoin, oldSize : 7314
Truncating for adjunct, oldSize : 2740
Truncating for adjust, oldSize : 19075
Truncating for adler, oldSize : 3000
Truncating for adm, oldSize : 9693
Truncating for admin, oldSize : 7847
Truncating for administ, oldSize : 19724
Truncating for administr, oldSize : 102500
